roc1M,roc3M,roc6M,roc12M,volatility6M,volatility12M,sharpe6MRoC,sharpe6M,FIP6M,sharpe12MRoC,sharpe12M,FIP12M,Beta,Close,ema100d
3.23,-8.89,-12.37,-18.47,30.74,31.83,-0.40,-1.13,2,-0.58,0.00,6,0.95,1567.30,1711.31
3.50,-10.24,-26.49,-42.75,30.99,30.94,-0.85,-3.05,-14,-1.38,-1.21,-6,1.06,547.65,612.47
20.19,-12.96,-13.23,-8.03,56.08,46.42,-0.24,-0.72,10,-0.17,0.23,21,1.64,712.05,723.07
2.76,-0.71,15.54,68.59,32.89,33.75,0.47,0.95,-2,2.03,1.97,16,1.11,322.00,308.77
-0.93,-15.63,-22.79,-32.30,22.20,24.95,-1.03,-2.87,-24,-1.29,-0.91,-28,0.57,6967.60,7761.86
12.13,0.91,15.14,-18.20,31.29,39.17,0.48,0.56,1,-0.46,-0.08,11,1.17,400.35,372.10
-0.35,-1.75,-13.69,-25.15,33.60,36.44,-0.41,-1.22,-8,-0.69,-0.23,-8,0.97,230.10,243.44
9.43,-6.30,31.42,55.91,39.93,38.03,0.79,1.36,15,1.47,1.70,14,1.41,174.00,163.40
1.34,6.05,4.70,6.70,29.74,33.98,0.16,-0.13,4,0.20,0.71,24,1.18,766.60,738.85
4.39,-0.09,5.94,22.84,23.35,30.02,0.25,-0.14,0,0.76,0.78,20,0.78,224.85,221.35
-0.44,10.18,27.30,-3.99,31.11,36.46,0.88,1.27,4,-0.11,0.01,4,1.29,4279.60,4055.10
-0.14,-5.27,-7.17,-0.81,20.83,22.02,-0.34,-0.59,-8,-0.04,0.14,2,0.56,531.85,551.09
-0.29,-1.83,14.43,22.27,31.70,33.28,0.46,0.66,4,0.67,0.84,8,1.06,1828.65,1795.95
0.31,-16.95,-23.50,-35.61,31.22,30.24,-0.75,-1.55,1,-1.18,-1.19,7,0.55,2834.50,3235.46
3.24,-3.19,1.78,-4.57,25.82,30.82,0.07,-0.83,0,-0.15,0.38,2,1.35,363.05,369.07
7.44,-3.46,-0.97,-29.30,29.89,33.69,-0.03,-1.30,0,-0.87,-0.48,9,1.45,1182.30,1217.59
-0.57,-17.52,-4.77,-16.15,21.44,28.42,-0.22,-1.08,-4,-0.57,-0.47,-25,1.00,1799.40,1986.70
4.37,-7.39,-5.10,-10.77,36.77,40.59,-0.14,-0.76,-7,-0.27,-0.30,-2,1.46,101.50,110.97
2.91,6.25,4.72,-33.80,27.08,30.50,0.17,-0.56,-3,-1.11,-1.19,-14,1.04,148.75,143.96
1.66,14.12,10.58,14.04,24.16,32.97,0.44,0.41,16,0.43,0.59,20,1.05,4929.60,4572.93
2.45,-13.28,-13.22,0.06,29.75,30.09,-0.44,-1.21,-12,0.00,0.26,4,1.16,359.15,385.29
1.44,-14.39,-10.80,-15.43,22.85,27.47,-0.47,-0.87,-6,-0.56,-0.17,-6,0.94,751.30,819.56
5.35,-4.93,21.24,4.39,31.95,32.59,0.66,1.13,-2,0.13,0.65,-10,1.02,1477.65,1457.28
10.21,17.78,18.64,26.73,33.10,32.43,0.56,0.82,0,0.82,0.99,8,0.93,987.30,873.70
4.90,12.68,14.98,-10.13,32.40,35.29,0.46,0.17,4,-0.29,0.12,-6,1.14,83.55,76.76
-2.49,-10.79,-8.81,-28.74,24.36,29.80,-0.36,-0.71,-12,-0.96,-1.24,-33,0.74,948.40,1035.81
2.47,3.95,-5.81,3.62,28.17,30.11,-0.21,-0.57,8,0.12,0.64,10,0.64,4229.95,4186.48
4.08,7.84,24.80,-3.45,22.50,34.03,1.10,1.63,17,-0.10,-0.13,17,0.60,158.25,146.10
0.70,-6.32,-10.21,-64.51,36.34,59.47,-0.28,-1.36,-14,-1.08,-1.25,-24,0.75,776.05,903.33
3.46,6.87,15.18,18.84,18.26,22.66,0.83,0.67,11,0.83,0.47,9,0.47,230.25,216.92
6.10,-7.83,45.36,27.00,42.24,52.70,1.07,1.46,1,0.51,0.71,-4,1.75,165.35,154.16
5.62,5.75,13.88,-11.31,33.67,36.57,0.41,0.46,1,-0.31,-0.08,2,1.35,87.40,84.55
-0.04,-5.70,-17.88,-11.92,22.64,27.30,-0.79,-2.03,-6,-0.44,-0.07,14,1.01,750.15,785.48
0.73,-8.29,-9.70,0.69,23.23,25.61,-0.42,-1.17,-10,0.03,0.51,0,0.97,1129.20,1210.49
8.03,-7.97,6.45,14.44,25.68,25.02,0.25,0.27,10,0.58,1.03,24,1.11,564.80,562.30
5.58,-7.73,6.09,11.95,31.11,32.85,0.20,-0.14,8,0.36,0.72,14,0.93,1270.45,1275.67
6.40,0.74,-7.83,-13.88,24.61,30.95,-0.32,-1.27,-16,-0.45,0.28,0,1.05,2307.40,2298.63
-0.73,-1.55,2.84,-3.53,22.80,27.83,0.12,0.22,-8,-0.13,0.29,-16,0.64,576.50,582.20
3.67,7.86,-8.50,3.74,27.87,33.01,-0.30,-0.87,-6,0.11,0.55,16,1.01,1010.80,1005.22
0.47,-4.73,5.51,-1.17,28.35,32.35,0.19,-0.10,-9,-0.04,0.30,-19,0.84,1214.20,1248.24
0.73,-6.06,-10.26,-7.32,18.22,23.02,-0.56,-1.44,-13,-0.32,0.25,5,0.79,720.50,752.80
4.42,13.24,8.58,1.28,28.07,31.29,0.31,-0.05,-8,0.04,0.41,-5,1.23,439.30,424.58
4.30,1.71,-2.42,-11.48,22.95,31.39,-0.11,-1.13,-4,-0.37,-0.11,18,1.14,211.25,212.25
2.45,-5.46,7.25,-18.53,28.65,36.16,0.25,0.06,-3,-0.51,-0.28,0,1.31,106.50,110.78
-1.99,6.09,6.91,-28.09,25.68,28.70,0.27,-0.39,-6,-0.98,-1.03,-16,1.14,1078.30,1058.57
1.02,-7.72,-8.05,-5.48,22.24,26.46,-0.36,-0.86,-20,-0.21,0.07,-6,1.02,2397.10,2479.99
5.04,-0.65,-5.45,5.26,28.60,32.48,-0.19,-0.16,-12,0.16,0.66,4,1.16,1342.55,1319.77
2.73,2.25,7.51,77.38,29.76,28.48,0.25,0.53,-4,2.72,2.61,30,0.80,1109.80,1045.69
4.54,-8.93,-16.59,-13.32,20.32,23.04,-0.82,-2.44,-15,-0.58,-0.56,-17,0.62,1363.40,1439.71
1.43,-0.04,-0.42,-33.67,19.38,23.46,-0.02,-0.67,0,-1.44,-1.61,-12,1.09,392.60,400.65
1.21,12.26,21.85,35.28,26.02,25.86,0.84,1.90,-6,1.36,1.19,4,0.60,471.45,434.80
1.35,1.05,-4.79,-16.04,21.04,24.90,-0.23,-1.10,-2,-0.64,-0.34,5,0.80,587.45,584.54
2.27,-5.15,19.99,19.12,28.07,30.38,0.71,0.59,6,0.63,1.10,16,1.03,834.55,838.73
1.15,-8.33,-10.62,-18.89,28.65,32.51,-0.37,-1.14,-16,-0.58,-0.09,-6,1.00,1819.85,1949.07
0.92,-25.29,-33.27,-32.30,37.02,38.87,-0.90,-2.20,-16,-0.83,-0.68,-2,1.27,2917.15,3476.37
2.54,4.45,2.09,3.05,18.13,21.61,0.12,0.52,6,0.14,0.66,14,0.48,4426.25,4377.83
-3.19,-6.12,-5.57,18.83,32.13,35.56,-0.17,0.22,-6,0.53,0.53,4,0.66,2009.25,2057.96
1.78,12.07,9.40,-8.32,27.47,32.86,0.34,-0.08,-11,-0.25,-0.22,-9,1.23,114.65,109.78
3.25,-9.28,-16.26,-5.64,28.10,34.68,-0.58,-0.31,-18,-0.16,0.11,-15,1.07,289.20,310.20
2.08,11.09,-9.39,6.02,23.53,26.02,-0.40,-0.97,-4,0.23,0.57,2,0.78,1221.90,1205.28
3.99,7.83,20.20,-3.70,21.18,23.22,0.95,1.66,9,-0.16,-0.12,1,0.95,1120.65,1076.86
-0.35,-9.72,-22.53,-18.66,27.00,28.26,-0.83,-2.66,-20,-0.66,-0.21,-1,0.87,407.45,458.18
2.21,-12.03,-21.02,-27.98,44.62,42.26,-0.47,-1.30,-20,-0.66,-0.74,-41,0.93,6.95,7.72
8.31,-7.23,-24.69,-3.27,47.73,42.30,-0.52,-0.50,-5,-0.08,0.28,4,1.48,202.65,211.49
-6.03,-15.67,-18.66,-27.67,41.35,36.10,-0.45,-1.00,-1,-0.77,-0.60,2,0.76,160.60,179.28
3.74,-10.51,-26.55,-13.27,27.51,36.39,-0.97,-2.20,-14,-0.36,-0.27,-6,1.10,457.35,502.90
0.63,-4.76,-4.34,-0.78,16.66,21.88,-0.26,-1.16,-13,-0.04,0.11,-1,0.91,1740.20,1800.82
0.67,-15.67,-38.31,-46.37,31.13,30.72,-1.23,-3.45,-32,-1.51,-1.70,-32,0.69,316.45,385.41
0.81,3.57,-1.52,14.98,19.79,22.81,-0.08,-0.18,-4,0.66,1.06,8,0.77,8693.90,8680.79
-0.85,-2.07,-16.36,-36.14,34.77,37.24,-0.47,-0.67,-13,-0.97,-0.90,-29,0.65,1300.00,1386.35
-0.83,1.36,-9.95,-8.91,31.09,31.61,-0.32,-0.74,-4,-0.28,-0.27,-6,0.85,686.70,735.91
4.90,7.45,12.03,32.48,19.94,24.01,0.60,0.84,-1,1.35,1.42,15,0.55,178.85,167.83
15.82,19.31,60.99,49.56,31.49,26.72,1.94,2.62,10,1.85,1.72,-2,0.96,168.40,138.98
0.70,-8.73,4.10,10.69,29.45,29.19,0.14,-0.19,-12,0.37,0.90,-18,0.78,3121.20,3207.61
0.35,20.36,20.75,30.78,26.99,29.63,0.77,1.61,12,1.04,1.24,20,0.75,3092.10,2796.61
7.78,-3.05,1.25,-14.69,33.25,39.80,0.04,-0.54,0,-0.37,0.05,4,1.58,165.50,170.44
3.90,6.01,-1.61,-3.35,27.35,29.24,-0.06,-0.41,14,-0.11,0.22,28,0.90,742.35,710.10
9.06,7.00,32.61,35.07,27.43,25.07,1.19,1.35,5,1.40,1.31,5,0.90,124.65,112.78
4.08,-5.10,1.67,-8.25,19.72,24.69,0.08,-0.65,-10,-0.33,0.23,-2,1.09,2417.35,2465.82
-0.28,11.70,23.68,8.25,28.18,28.56,0.84,0.69,16,0.29,0.74,24,0.70,26014.70,23919.52
1.26,16.31,18.65,38.82,24.85,25.54,0.75,0.98,-5,1.52,1.58,5,0.85,3287.45,2988.56
0.09,-4.38,0.93,4.67,17.10,20.43,0.05,1.00,-4,0.23,0.59,-6,0.55,957.50,989.74
3.57,-8.76,-12.74,-9.36,26.55,30.73,-0.48,-1.09,0,-0.30,0.02,-6,0.93,444.00,472.93
2.34,4.11,12.84,-9.35,19.34,22.08,0.66,0.57,6,-0.42,-0.21,2,0.97,3390.40,3348.95
3.69,-2.38,-2.96,8.43,16.87,21.78,-0.18,0.16,-6,0.39,0.51,-18,0.53,1513.65,1545.20
4.82,7.80,9.01,7.91,32.03,31.02,0.28,-0.20,6,0.25,0.52,20,0.83,530.75,496.38
0.55,-14.41,-14.77,-2.33,17.86,22.05,-0.83,-1.69,6,-0.11,0.29,10,0.64,1454.80,1588.73
0.08,4.43,16.18,10.07,20.70,24.01,0.78,0.66,12,0.42,0.92,28,0.86,7267.25,6984.32
3.24,0.08,6.64,-6.87,26.80,27.89,0.25,-0.28,-5,-0.25,0.10,5,1.04,716.70,734.14
6.22,-7.57,5.55,-29.33,38.72,44.35,0.14,0.47,-2,-0.66,-0.38,0,1.48,285.05,303.32
1.98,13.73,0.36,-26.96,24.25,29.44,0.01,-0.40,-3,-0.92,-0.68,-13,1.07,909.70,858.88
0.54,-18.08,-23.82,-31.80,30.57,38.61,-0.78,-1.99,-14,-0.82,-0.45,-11,1.23,196.65,231.19
